KEY;COUNT;FILENAME
'-- Distribution of 'name' --;;2403.19709_1_claims.json
Model;28;2403.19709_1_claims.json
# Params.;28;2403.19709_1_claims.json
Dataset;28;2403.19709_1_claims.json

'-- Distribution of 'value' for each 'name' --;;2403.19709_1_claims.json
(name) Model;;2403.19709_1_claims.json
Full Fine-tuning;2;2403.19709_1_claims.json
BitFit;2;2403.19709_1_claims.json
LoRA;6;2403.19709_1_claims.json
Residual Adapters;6;2403.19709_1_claims.json
Linear Head HRA (ours);6;2403.19709_1_claims.json
FFN Head HRA (ours);6;2403.19709_1_claims.json

(name) # Params.;;2403.19709_1_claims.json
1.8B;2;2403.19709_1_claims.json
1.3M;4;2403.19709_1_claims.json
2.0M;2;2403.19709_1_claims.json
4.0M;2;2403.19709_1_claims.json
7.9M;2;2403.19709_1_claims.json
3.2M;2;2403.19709_1_claims.json
6.4M;4;2403.19709_1_claims.json
12.7M;2;2403.19709_1_claims.json
814K;2;2403.19709_1_claims.json
12.8M;2;2403.19709_1_claims.json
13.6M;2;2403.19709_1_claims.json
27.2M;2;2403.19709_1_claims.json

(name) Dataset;;2403.19709_1_claims.json
VS;14;2403.19709_1_claims.json
VS w. PN;14;2403.19709_1_claims.json

'-- Distribution of 'Measure' --;;2403.19709_1_claims.json
WER;28;2403.19709_1_claims.json

'-- Distribution of 'name' --;;2403.19709_2_claims.json
Model;42;2403.19709_2_claims.json
# Params.;42;2403.19709_2_claims.json
Type of WER;42;2403.19709_2_claims.json

'-- Distribution of 'value' for each 'name' --;;2403.19709_2_claims.json
(name) Model;;2403.19709_2_claims.json
USM Basemodel;3;2403.19709_2_claims.json
Full Fine-tuning;3;2403.19709_2_claims.json
LoRA;9;2403.19709_2_claims.json
Residual Adapters;9;2403.19709_2_claims.json
Linear Head HRA;9;2403.19709_2_claims.json
FFN Head HRA;9;2403.19709_2_claims.json

(name) # Params.;;2403.19709_2_claims.json
'-;3;2403.19709_2_claims.json
232B;3;2403.19709_2_claims.json
201M;6;2403.19709_2_claims.json
403M;6;2403.19709_2_claims.json
805M;3;2403.19709_2_claims.json
410M;3;2403.19709_2_claims.json
819M;3;2403.19709_2_claims.json
1.6B;3;2403.19709_2_claims.json
51M;3;2403.19709_2_claims.json
102M;3;2403.19709_2_claims.json
203M;3;2403.19709_2_claims.json
806M;3;2403.19709_2_claims.json

(name) Type of WER;;2403.19709_2_claims.json
Mean;14;2403.19709_2_claims.json
Median;14;2403.19709_2_claims.json
SD;14;2403.19709_2_claims.json

'-- Distribution of 'Measure' --;;2403.19709_2_claims.json
WER;42;2403.19709_2_claims.json

'-- Distribution of 'name' --;;2403.19709_3_claims.json
Model;24;2403.19709_3_claims.json
# Params.;24;2403.19709_3_claims.json
Type of WER;12;2403.19709_3_claims.json

'-- Distribution of 'value' for each 'name' --;;2403.19709_3_claims.json
(name) Model;;2403.19709_3_claims.json
Linear Head HRA;6;2403.19709_3_claims.json
FFN Head HRA;6;2403.19709_3_claims.json
