KEY;COUNT;PAPER
'-- Distribution of 'name' --;;'2403.19709
Model;94;'2403.19709
# Params.;106;'2403.19709
Dataset;40;'2403.19709
Statistical Metric;54;'2403.19709
Model Name;6;'2403.19709
Model Type;6;'2403.19709

'-- Distribution of 'value' for each 'name' --;;'2403.19709
(name) Model;;'2403.19709
Full Fine-tuning;5;'2403.19709
BitFit;2;'2403.19709
LoRA;15;'2403.19709
Residual Adapters;15;'2403.19709
Linear Head HRA (ours);6;'2403.19709
FFN Head HRA (ours);6;'2403.19709
USM Basemodel;3;'2403.19709
Linear Head HRA;15;'2403.19709
FFN Head HRA;15;'2403.19709
Linear Head HRA (w/ pre-trained controller);6;'2403.19709
FFN Head HRA (w/ pre-trained controller);6;'2403.19709

(name) # Params.;;'2403.19709
1.8B;2;'2403.19709
1.3M;4;'2403.19709
2.0M;2;'2403.19709
4.0M;2;'2403.19709
7.9M;2;'2403.19709
3.2M;6;'2403.19709
6.4M;4;'2403.19709
12.7M;2;'2403.19709
814K;2;'2403.19709
12.8M;2;'2403.19709
13.6M;2;'2403.19709
27.2M;2;'2403.19709
'-;3;'2403.19709
232B;3;'2403.19709
201M;8;'2403.19709
403M;8;'2403.19709
805M;3;'2403.19709
410M;3;'2403.19709
819M;3;'2403.19709
1.6B;3;'2403.19709
51M;7;'2403.19709
102M;5;'2403.19709
203M;5;'2403.19709
806M;5;'2403.19709
101M;2;'2403.19709
202M;2;'2403.19709
118M;2;'2403.19709
269M;2;'2403.19709
672M;2;'2403.19709
102.4M;2;'2403.19709
1.6M;2;'2403.19709
1.9M;2;'2403.19709
2.4;2;'2403.19709

(name) Dataset;;'2403.19709
VS;20;'2403.19709
VS w. PN;20;'2403.19709

(name) Statistical Metric;;'2403.19709
Mean;26;'2403.19709
Median;14;'2403.19709
SD;14;'2403.19709

(name) Model Name;;'2403.19709
Linear Head HRA;2;'2403.19709
Linear Head HRA - Recurrent state;2;'2403.19709
Linear Head HRA - Weight unshared;2;'2403.19709

(name) Model Type;;'2403.19709
IndRNN;2;'2403.19709
RNN;2;'2403.19709
Light GRU;2;'2403.19709

'-- Distribution of 'Measure' --;;'2403.19709
WER;94;'2403.19709
Paired T-Test;12;'2403.19709

'-- Distribution of 'name' --;;'2404.16905
Model Name;40;'2404.16905
F1 Type;8;'2404.16905
Task;24;'2404.16905
Model;8;'2404.16905
Dataset Split;8;'2404.16905
Modality;8;'2404.16905
